salesorderid,salesorderdetailid,carriertrackingnumber,orderqty,productid,specialofferid,unitprice,unitpricediscount,rowguid,modifieddate
43757,413,,1,777,1,3374.99,0,3a660ba5-862f-4353-8c6f-5395e89ee91f,2011-06-14 0:00:00
43758,414,,1,749,1,3578.27,0,b25594f7-d07c-4975-a594-27b3c92f3230,2011-06-15 0:00:00
43759,415,,1,749,1,3578.27,0,42e7a2b4-cba1-46ca-8ca5-80a7fcf21838,2011-06-15 0:00:00
43760,416,,1,753,1,3578.27,0,0763e3f6-f559-4c0e-b759-e51e83ed21d8,2011-06-15 0:00:00
43761,417,,1,749,1,3578.27,0,8536c3d3-79f8-4572-a0a2-3b973ebfbac5,2011-06-15 0:00:00
43762,418,,1,753,1,3578.27,0,658e92bc-6b2c-405c-a582-94fd2b266fcb,2011-06-16 0:00:00
43763,419,,1,752,1,3578.27,0,9211f190-790b-460a-adbb-83ef325b1342,2011-06-16 0:00:00
43764,420,,1,749,1,3578.27,0,013ccceb-e122-42c1-acf5-1b939b38cb1f,2011-06-16 0:00:00
43765,421,,1,773,1,3399.99,0,520845a5-d596-49dd-b112-be7bfa7675ff,2011-06-16 0:00:00
43766,422,,1,752,1,3578.27,0,2bc870c7-3943-4c42-9d76-68c89d8c9fbc,2011-06-17 0:00:00
43767,423,,1,777,1,3374.99,0,867c2fc3-838a-41b1-8988-8baca86845e4,2011-06-17 0:00:00
43768,424,,1,751,1,3578.27,0,89573f74-a3e5-435a-9df4-734666364e5e,2011-06-18 0:00:00
43769,425,,1,751,1,3578.27,0,4c5ae3eb-e16f-4f70-a14f-bca493912e07,2011-06-18 0:00:00
43770,426,,1,751,1,3578.27,0,309eab0c-c708-4ca8-9702-db36f93021f9,2011-06-18 0:00:00
43771,427,,1,764,1,699.0982,0,1d4d97a4-c854-4e65-98f9-b89fa2c8cf89,2011-06-18 0:00:00
43772,428,,1,751,1,3578.27,0,1ecf4749-9aa9-49d9-aab9-2b3817b85df0,2011-06-18 0:00:00
43773,429,,1,753,1,3578.27,0,df955bec-27de-4051-9bb9-863b4133eae4,2011-06-18 0:00:00
43774,430,,1,752,1,3578.27,0,599ee530-7bd4-40ea-a157-20a090026d49,2011-06-18 0:00:00
43775,431,,1,774,1,3399.99,0,d906987c-25ab-49d9-9ed1-0c80ad58b727,2011-06-18 0:00:00
43776,432,,1,753,1,3578.27,0,80b14275-869b-4fa3-9daf-e675d909d8d8,2011-06-19 0:00:00
43777,433,,1,750,1,3578.27,0,65ab20fc-af4e-49b8-aa1b-ca633607deff,2011-06-19 0:00:00
43778,434,,1,772,1,3399.99,0,f68d0ca5-83e8-4331-bdb0-989aed46b886,2011-06-19 0:00:00
43779,435,,1,762,1,699.0982,0,ae6c2037-6151-479c-9f44-2762f3e1b973,2011-06-19 0:00:00
43780,436,,1,750,1,3578.27,0,3d743a60-d07f-4141-80bf-70bdedf5c00c,2011-06-20 0:00:00
43781,437,,1,751,1,3578.27,0,68d4227f-aee4-45dc-a46c-58a1a4feed36,2011-06-20 0:00:00
43782,438,,1,751,1,3578.27,0,3ad2f529-0552-4e0b-9652-3087e73d6e06,2011-06-20 0:00:00
43783,439,,1,751,1,3578.27,0,b28e802a-719b-4c3f-8452-b73739acbe62,2011-06-20 0:00:00
43784,440,,1,749,1,3578.27,0,dc1b02e8-e583-4039-a571-f4e4ce0d8dde,2011-06-21 0:00:00
43785,441,,1,750,1,3578.27,0,6519caab-312e-4b67-ac6a-791ea1658b94,2011-06-21 0:00:00
43786,442,,1,750,1,3578.27,0,2441394c-ceca-4097-9790-b1767c02be37,2011-06-21 0:00:00
43787,443,,1,771,1,3399.99,0,41e147e1-8ec1-4deb-9a06-0c3908103b93,2011-06-21 0:00:00
43788,444,,1,778,1,3374.99,0,e4b9982a-5574-4f6d-b1f3-6ad7f42c8cb1,2011-06-21 0:00:00
43789,445,,1,778,1,3374.99,0,2b248b0f-e4a7-42e0-b073-e4ed80fd7e27,2011-06-21 0:00:00
43790,446,,1,771,1,3399.99,0,066e1f08-f14f-4545-b322-f6f01ee74165,2011-06-21 0:00:00
43791,447,,1,753,1,3578.27,0,d651683e-df2e-44c1-8cff-fe81a1a518b2,2011-06-21 0:00:00
43792,448,,1,751,1,3578.27,0,a68d1116-1d57-4ce8-9698-7a74b3fcd974,2011-06-21 0:00:00
43793,449,,1,771,1,3399.99,0,edb7adbb-e2e4-46ba-9fc3-d156b59fb639,2011-06-21 0:00:00
43794,450,,1,774,1,3399.99,0,9f064cab-5424-499d-ae04-0dd00a4795e7,2011-06-21 0:00:00
43795,451,,1,751,1,3578.27,0,01cfa368-18b8-422d-9c8c-7f63261f7eea,2011-06-22 0:00:00
43796,452,,1,770,1,699.0982,0,97369587-c720-46d1-b056-e58566bd9848,2011-06-22 0:00:00
43797,453,,1,751,1,3578.27,0,98de8798-8b43-4f20-8b13-2ffeedb18570,2011-06-22 0:00:00
43798,454,,1,749,1,3578.27,0,35621771-6299-4880-8de4-293ab2206539,2011-06-22 0:00:00
43799,455,,1,751,1,3578.27,0,e6ac8d26-318a-46eb-916a-ece200126891,2011-06-22 0:00:00
43800,456,,1,750,1,3578.27,0,5e4dc9b7-5adf-402e-a185-71cb9c255ab5,2011-06-23 0:00:00
43801,457,,1,750,1,3578.27,0,f47735e8-db2a-42de-97c8-a037ee430203,2011-06-23 0:00:00
43802,458,,1,751,1,3578.27,0,11849a7c-a4ab-4696-8e8e-517897a4175d,2011-06-23 0:00:00
43803,459,,1,753,1,3578.27,0,eddf701b-b6e6-444a-8491-2965b6e5d984,2011-06-24 0:00:00
43804,460,,1,749,1,3578.27,0,ac4f7b68-5832-455d-9eb3-913b51ef5947,2011-06-24 0:00:00
43805,461,,1,763,1,699.0982,0,329c7291-89dc-410f-b8f2-bffab367150e,2011-06-24 0:00:00
43806,462,,1,751,1,3578.27,0,fd3438ab-0981-4a33-973b-1434631b4382,2011-06-24 0:00:00
43807,463,,1,751,1,3578.27,0,5083ddfe-975b-4a13-88b6-1bbeb1578b56,2011-06-25 0:00:00
43808,464,,1,752,1,3578.27,0,7966ae76-9d2b-45c4-a00d-8a0c7e3fb68a,2011-06-25 0:00:00
43809,465,,1,749,1,3578.27,0,76cfbcfe-db6c-4c65-9c44-a1981e8a9f03,2011-06-25 0:00:00
43810,466,,1,772,1,3399.99,0,9e2dd761-280d-4752-8346-15a299515058,2011-06-25 0:00:00
43811,467,,1,773,1,3399.99,0,bb149cbf-03f9-45ac-bd64-7ba53fb009cf,2011-06-25 0:00:00
43812,468,,1,751,1,3578.27,0,875bc6ba-98ab-4b19-9b5c-9ec97d7016ed,2011-06-26 0:00:00
43813,469,,1,777,1,3374.99,0,d4485efb-c02e-400e-8ad1-8da2c9ecc181,2011-06-26 0:00:00
43814,470,,1,777,1,3374.99,0,52a6020c-8d78-4573-a314-e99369f105f6,2011-06-26 0:00:00
43815,471,,1,750,1,3578.27,0,c1cb1472-6baa-49f2-a8e3-a5f0d98cb3d4,2011-06-26 0:00:00
43816,472,,1,753,1,3578.27,0,a7b240e8-c5bd-4acf-88da-ef6523dc9810,2011-06-26 0:00:00
43817,473,,1,749,1,3578.27,0,b08a0231-559e-45ba-9436-f6e96158497e,2011-06-26 0:00:00
43818,474,,1,751,1,3578.27,0,951f37ac-6148-423a-8e44-8cf9e25fb86c,2011-06-26 0:00:00
43819,475,,1,773,1,3399.99,0,e487c90c-ba02-44db-8513-7cb7242fb153,2011-06-26 0:00:00
43820,476,,1,751,1,3578.27,0,7b562135-9055-4bed-a928-7bc18cfad2a0,2011-06-27 0:00:00
43821,477,,1,749,1,3578.27,0,08965ad5-e6bf-4453-b9af-9af786698da3,2011-06-27 0:00:00
43822,478,,1,752,1,3578.27,0,e39579d3-3079-4611-a5c6-ed62055ebcc2,2011-06-27 0:00:00
43823,479,,1,770,1,699.0982,0,f61ba602-9b26-4e7e-8c8c-4c7e552a948b,2011-06-27 0:00:00
43824,480,,1,768,1,699.0982,0,5ff814ac-dd77-4813-86ef-c1e7b3ead522,2011-06-27 0:00:00
43825,481,,1,752,1,3578.27,0,2c9cad38-8d4d-4427-b2bb-65d524d21b96,2011-06-27 0:00:00
43826,482,,1,775,1,3374.99,0,72865402-aeea-4fca-b3eb-e9716fbd3b33,2011-06-27 0:00:00
43827,483,,1,768,1,699.0982,0,546e966c-1a1b-4d8d-ae04-0150279408bd,2011-06-27 0:00:00
43828,484,,1,749,1,3578.27,0,22cb1381-1e9f-4a54-abda-787add7ada29,2011-06-28 0:00:00
43829,485,,1,749,1,3578.27,0,c194ea6e-a0cf-435b-baa5-00c813c86e25,2011-06-28 0:00:00
43830,486,,1,750,1,3578.27,0,46862b8a-4c9f-43ad-a2e7-2924ab5f5fa9,2011-06-28 0:00:00
43831,487,,1,776,1,3374.99,0,75917978-dc30-4dfd-ac64-f60a1066db7d,2011-06-28 0:00:00
43832,488,,1,749,1,3578.27,0,c2edb10c-c9e7-40f3-bc40-72e2917634c0,2011-06-28 0:00:00
43833,489,,1,749,1,3578.27,0,31dda680-5261-490e-8af4-19cb466509fd,2011-06-29 0:00:00
43834,490,,1,775,1,3374.99,0,f50b3d4b-00f0-42b8-b7e8-baef33ffaa35,2011-06-29 0:00:00
43835,491,,1,775,1,3374.99,0,7984de2c-cdcf-4c8f-b67d-b35e14b92a47,2011-06-29 0:00:00
43836,492,,1,761,1,699.0982,0,641086f2-e8fd-4893-b19b-e474979694d1,2011-06-29 0:00:00
43837,493,,1,777,1,3374.99,0,972aa63d-fad2-4910-b62a-4f03eed96108,2011-06-29 0:00:00
43838,494,,1,752,1,3578.27,0,d9ff2939-4951-49e5-a24d-60939681a0a9,2011-06-30 0:00:00
43839,495,,1,750,1,3578.27,0,a1c24d41-4eb2-4f17-ac12-b68fa77e254d,2011-06-30 0:00:00
43840,496,,1,762,1,699.0982,0,ff45d9f4-fc1f-4812-8433-3574716ee1db,2011-06-30 0:00:00
43841,497,,1,753,1,3578.27,0,f674301d-608a-4cf7-9e56-69d26ce098b3,2011-06-30 0:00:00
43842,498,,1,751,1,3578.27,0,1d47eb20-94e5-4fb6-8acd-ebbbe6218e2b,2011-06-30 0:00:00
43843,499,AEB6-4356-80,2,774,1,2039.994,0,134bfb7c-1f80-44ce-9407-71d0e5fc1083,2011-07-01 0:00:00
43843,500,AEB6-4356-80,2,778,1,2024.994,0,fc0b0562-3523-4ea7-8409-13ae845e4122,2011-07-01 0:00:00
43843,501,AEB6-4356-80,2,742,1,722.5949,0,ac7b4639-3666-42e8-802e-8c10a655d8f2,2011-07-01 0:00:00
43843,502,AEB6-4356-80,5,777,1,2024.994,0,cfc83f70-7c2e-4005-8c8c-5986a216db67,2011-07-01 0:00:00
43843,503,AEB6-4356-80,2,748,1,722.5949,0,9b0a4e28-19f0-4eef-92c7-9d70c3700d5a,2011-07-01 0:00:00
43843,504,AEB6-4356-80,1,741,1,818.7,0,8c719e36-2349-41e1-aec5-68f1a71515a7,2011-07-01 0:00:00
43843,505,AEB6-4356-80,1,745,1,809.76,0,7b88e9c2-43ca-49ab-ad7c-112e98ec2fa3,2011-07-01 0:00:00
43843,506,AEB6-4356-80,2,771,1,2039.994,0,720932c9-64b6-46b3-bcf3-0a1cd0415483,2011-07-01 0:00:00
43843,507,AEB6-4356-80,2,709,1,5.7,0,4bb28439-683b-4d0b-88af-67990d7b22e2,2011-07-01 0:00:00
43843,508,AEB6-4356-80,3,776,1,2024.994,0,442dd51f-7b31-4216-a6fd-5e7d13e25bc0,2011-07-01 0:00:00
43844,509,15C3-40C5-AC,4,775,1,2024.994,0,8cbddfb0-f366-41a9-a4fc-e20be6d9e622,2011-07-01 0:00:00
43844,510,15C3-40C5-AC,2,776,1,2024.994,0,5267d3d2-56a4-4cf4-9ecb-1773b40e9ddd,2011-07-01 0:00:00
43844,511,15C3-40C5-AC,3,777,1,2024.994,0,86584557-9475-469f-9b0a-f73b8d71ddee,2011-07-01 0:00:00
43844,512,15C3-40C5-AC,1,778,1,2024.994,0,2df29ce3-8b90-4730-b0b2-ba63b4b44603,2011-07-01 0:00:00
43845,513,2E65-4D8B-9A,1,725,1,183.9382,0,6d43168e-a51c-42f9-aecf-2305f375877f,2011-07-01 0:00:00
43845,514,2E65-4D8B-9A,3,715,1,28.8404,0,f15281b1-ddee-4395-9968-e6e15f01d44b,2011-07-01 0:00:00
43845,515,2E65-4D8B-9A,1,770,1,419.4589,0,e4382a76-3575-4818-8638-ce334e767dac,2011-07-01 0:00:00
43845,516,2E65-4D8B-9A,2,763,1,419.4589,0,d3da99a2-b101-47bf-b9cf-3eb90ec2f68b,2011-07-01 0:00:00
43845,517,2E65-4D8B-9A,2,761,1,419.4589,0,bd58b896-341d-4513-826b-8c6a7266dad0,2011-07-01 0:00:00
43845,518,2E65-4D8B-9A,1,754,1,874.794,0,434c7866-c929-4b31-b31d-6ad1ea98b340,2011-07-01 0:00:00
43845,519,2E65-4D8B-9A,2,765,1,419.4589,0,93488c68-f55c-4526-97a7-ccb6785a0b09,2011-07-01 0:00:00
43845,520,2E65-4D8B-9A,2,753,1,2146.962,0,e5fa900b-1325-4c83-badc-61e8698cb0fd,2011-07-01 0:00:00
43845,521,2E65-4D8B-9A,1,729,1,183.9382,0,23e9275e-048c-4712-a094-8af6ddd96f5a,2011-07-01 0:00:00
43845,522,2E65-4D8B-9A,4,712,1,5.1865,0,fdc83203-1557-49ac-a512-a606624a1150,2011-07-01 0:00:00
43846,523,A787-4CD2-A0,3,729,1,183.9382,0,33aee166-e7e4-421b-9662-d14747b8cb20,2011-07-01 0:00:00
43846,524,A787-4CD2-A0,1,712,1,5.1865,0,e649ef9b-3729-4de6-916d-f14e45f8291f,2011-07-01 0:00:00
43846,525,A787-4CD2-A0,1,738,1,178.5808,0,edcdb7cb-22b2-4723-ac36-8f990b31411e,2011-07-01 0:00:00
43846,526,A787-4CD2-A0,1,725,1,183.9382,0,30350653-2aee-436f-b5b8-103795c7ac4c,2011-07-01 0:00:00
43847,527,4E09-4638-82,1,715,1,28.8404,0,7fe2d17b-1ed0-40ca-9f29-7817e7e1f07b,2011-07-01 0:00:00
43847,528,4E09-4638-82,1,712,1,5.1865,0,3ef44a3f-1ff6-4ee1-a37d-4589c8954314,2011-07-01 0:00:00
43847,529,4E09-4638-82,1,758,1,874.794,0,82528a98-2118-4f32-820b-1974f281b175,2011-07-01 0:00:00
43848,530,FB94-4C38-B1,1,773,1,2039.994,0,89bdc248-15d2-4ac9-bb5f-4b18e84bb0c1,2011-07-01 0:00:00
43848,531,FB94-4C38-B1,1,778,1,2024.994,0,e122dadb-f8f8-4abb-9fe1-b6d0535371e7,2011-07-01 0:00:00
43848,532,FB94-4C38-B1,1,775,1,2024.994,0,798f0a2f-a043-4c77-9c68-90fdde0250d0,2011-07-01 0:00:00
43848,533,FB94-4C38-B1,4,776,1,2024.994,0,d56bc1df-6a5c-4136-a843-e99eb70d72c1,2011-07-01 0:00:00
43848,534,FB94-4C38-B1,2,771,1,2039.994,0,58529a05-38f6-4780-a1af-e7ad4e1f2627,2011-07-01 0:00:00
43849,535,D0B8-4476-BA,2,776,1,2024.994,0,7f9765dd-3214-4248-8020-9eea304a18fd,2011-07-01 0:00:00
43849,536,D0B8-4476-BA,1,714,1,28.8404,0,0b8ded42-8659-485a-bfc5-befe80cef3cd,2011-07-01 0:00:00
43849,537,D0B8-4476-BA,2,777,1,2024.994,0,6b725b0d-ea69-4d34-9891-299228aed41e,2011-07-01 0:00:00
43849,538,D0B8-4476-BA,2,771,1,2039.994,0,7a2fe5dd-95ac-4a35-b4a6-57a57bcac716,2011-07-01 0:00:00
43849,539,D0B8-4476-BA,1,711,1,20.1865,0,05299481-4c8b-4e45-87cb-f8c26c85bce5,2011-07-01 0:00:00
43849,540,D0B8-4476-BA,1,773,1,2039.994,0,ef79d642-557b-4575-8547-bd1912070816,2011-07-01 0:00:00
43849,541,D0B8-4476-BA,4,715,1,28.8404,0,a3e059b9-a614-4ffa-bcba-1dabccc86217,2011-07-01 0:00:00
43849,542,D0B8-4476-BA,1,772,1,2039.994,0,e8d670d8-17cf-4fa4-8fd9-556da304b574,2011-07-01 0:00:00
43849,543,D0B8-4476-BA,1,707,1,20.1865,0,a73c815d-f995-4d55-a5eb-1abcfeb8ef25,2011-07-01 0:00:00
43849,544,D0B8-4476-BA,2,774,1,2039.994,0,effce41a-5e69-4c36-a1e3-db58fcd5d6b8,2011-07-01 0:00:00
43849,545,D0B8-4476-BA,1,708,1,20.1865,0,de55811b-8674-4a8c-86ad-f0fe3cdb9383,2011-07-01 0:00:00
43850,546,EBA6-4C6F-86,1,765,1,419.4589,0,e94db093-a80c-4151-9eaf-b000426a4134,2011-07-01 0:00:00
43850,547,EBA6-4C6F-86,1,755,1,874.794,0,e2227833-5ee5-443a-ad49-fe7201054188,2011-07-01 0:00:00
43850,548,EBA6-4C6F-86,1,761,1,419.4589,0,34d60709-5afa-4833-a713-fb4b8d027387,2011-07-01 0:00:00
43850,549,EBA6-4C6F-86,2,762,1,419.4589,0,dc73c754-00cf-4cf2-a71e-929d2e58dc6e,2011-07-01 0:00:00
43850,550,EBA6-4C6F-86,1,753,1,2146.962,0,f4ab6a50-6983-4d78-9bcb-0fe99689b113,2011-07-01 0:00:00
43850,551,EBA6-4C6F-86,3,725,1,183.9382,0,5ca533eb-92b9-4374-ae9b-2a86a1fb5909,2011-07-01 0:00:00
43850,552,EBA6-4C6F-86,1,729,1,183.9382,0,95bfa84c-5cd4-4118-a086-56258134ce26,2011-07-01 0:00:00
43850,553,EBA6-4C6F-86,3,758,1,874.794,0,4ced1411-0b64-4db1-8bac-b516202e1432,2011-07-01 0:00:00
43850,554,EBA6-4C6F-86,1,756,1,874.794,0,2d6c786d-74d0-4baf-aa57-67b7d2f9cf5b,2011-07-01 0:00:00
43850,555,EBA6-4C6F-86,3,732,1,356.898,0,00c26397-888e-4a04-ac53-95743f53125e,2011-07-01 0:00:00
43850,556,EBA6-4C6F-86,1,738,1,178.5808,0,5719af1b-174c-47cd-a36a-5e76e338363e,2011-07-01 0:00:00
43851,557,56EA-48EB-96,2,761,1,419.4589,0,869380b8-1043-4acb-be08-b2102cceaf06,2011-07-01 0:00:00
43851,558,56EA-48EB-96,1,760,1,419.4589,0,ec05b266-5271-467a-a6d4-2c52417f60d9,2011-07-01 0:00:00
43851,559,56EA-48EB-96,1,711,1,20.1865,0,0a95e856-98de-472d-9d4f-0f02db686800,2011-07-01 0:00:00
43851,560,56EA-48EB-96,3,770,1,419.4589,0,faedf6d2-fd57-40b7-b6bb-b59ed5f8de92,2011-07-01 0:00:00
43851,561,56EA-48EB-96,1,707,1,20.1865,0,b4789533-b397-4700-9aa3-da96c5be1499,2011-07-01 0:00:00
43851,562,56EA-48EB-96,1,725,1,183.9382,0,5536e784-65e3-4650-945f-b552289f7275,2011-07-01 0:00:00
43851,563,56EA-48EB-96,1,754,1,874.794,0,25b8a595-164c-43ee-af77-0603900b9ba2,2011-07-01 0:00:00
43851,564,56EA-48EB-96,3,738,1,178.5808,0,29343616-868a-4f00-8976-fa63bd68d01d,2011-07-01 0:00:00
43851,565,56EA-48EB-96,1,753,1,2146.962,0,8d021f49-c209-48a0-89cb-3bcd8ed026f6,2011-07-01 0:00:00
43851,566,56EA-48EB-96,1,765,1,419.4589,0,276d1102-9940-45cb-a41f-02d4388011cf,2011-07-01 0:00:00
43851,567,56EA-48EB-96,1,712,1,5.1865,0,15b91803-0e29-495c-ad42-e185cd16a73c,2011-07-01 0:00:00
43851,568,56EA-48EB-96,3,708,1,20.1865,0,c6a9f3ca-1c87-4a26-a706-2e66852205e4,2011-07-01 0:00:00
43852,569,C745-45C2-A1,1,776,1,2024.994,0,2e82577e-b090-4b98-b241-2f58d9e19f3d,2011-07-01 0:00:00
43853,570,434D-4DAA-96,2,777,1,2024.994,0,9de4cc4e-4c74-43b1-ba66-076146bef1e6,2011-07-01 0:00:00
43853,571,434D-4DAA-96,1,773,1,2039.994,0,3db92338-d040-4dc3-8b4f-6c9c91393abe,2011-07-01 0:00:00
43853,572,434D-4DAA-96,1,771,1,2039.994,0,5fb12e7d-5434-44d8-835e-0396a5c91f5a,2011-07-01 0:00:00
43853,573,434D-4DAA-96,4,776,1,2024.994,0,48a0b8bb-03b5-490d-81db-477fd8ac2b5a,2011-07-01 0:00:00
43853,574,434D-4DAA-96,2,775,1,2024.994,0,77445e7f-4907-4cab-8eee-bff1d60d20e5,2011-07-01 0:00:00
43853,575,434D-4DAA-96,3,778,1,2024.994,0,544dff79-13f2-463c-8b67-acdd977d7215,2011-07-01 0:00:00
43854,576,D379-445F-92,2,758,1,874.794,0,da842d93-9e4d-495b-b370-56b9a0baa6a7,2011-07-01 0:00:00
43855,577,FB88-4B92-82,2,765,1,419.4589,0,4a1bae0b-529b-444a-979e-5f6da19791a1,2011-07-01 0:00:00
43855,578,FB88-4B92-82,2,760,1,419.4589,0,944ec7af-c92b-4549-b908-4807064e658e,2011-07-01 0:00:00
43855,579,FB88-4B92-82,1,753,1,2146.962,0,1f058d95-c015-4db0-9e6d-3cab83e17654,2011-07-01 0:00:00
43855,580,FB88-4B92-82,4,761,1,419.4589,0,5f8a4cfd-0a77-418c-b1d7-caf73376978b,2011-07-01 0:00:00
43855,581,FB88-4B92-82,1,738,1,178.5808,0,75d8bbaf-25b4-4153-901f-5258f9bced0a,2011-07-01 0:00:00
43855,582,FB88-4B92-82,3,762,1,419.4589,0,240c5ac0-2f2e-4a15-8bbc-b1281bcd44a4,2011-07-01 0:00:00
43855,583,FB88-4B92-82,2,732,1,356.898,0,8253c5f3-efdf-4d1d-bd20-14c0331e46cf,2011-07-01 0:00:00
43855,584,FB88-4B92-82,1,766,1,419.4589,0,bc9b1786-ac96-4883-b7be-5cde9bdf93fa,2011-07-01 0:00:00
43855,585,FB88-4B92-82,1,726,1,183.9382,0,623e0fb8-05cd-4427-8d3d-38e8d70cf672,2011-07-01 0:00:00
43855,586,FB88-4B92-82,2,770,1,419.4589,0,929c6387-747c-4bbb-bee4-d6b7a3213baa,2011-07-01 0:00:00
43855,587,FB88-4B92-82,1,725,1,183.9382,0,14da34f2-9741-47e1-b41a-54b82c7de63a,2011-07-01 0:00:00
43855,588,FB88-4B92-82,1,755,1,874.794,0,43653a7b-be26-4847-ad75-046243b74614,2011-07-01 0:00:00
43855,589,FB88-4B92-82,2,768,1,419.4589,0,a8674eed-5369-4c66-ba1b-780c39972883,2011-07-01 0:00:00
43856,590,745E-4F74-BC,2,709,1,5.7,0,bf9ddee4-0681-4985-a49c-ba4ff74d9b3d,2011-07-01 0:00:00
43856,591,745E-4F74-BC,1,777,1,2024.994,0,1c772d6b-656a-4b54-bbf8-361dc48a0932,2011-07-01 0:00:00
43857,592,0CD4-4091-9B,1,760,1,419.4589,0,29c604e3-f9aa-482a-9e97-8661faf8ce29,2011-07-01 0:00:00
43857,593,0CD4-4091-9B,1,765,1,419.4589,0,e49ba461-1183-426e-b042-def8c1314b4f,2011-07-01 0:00:00
43857,594,0CD4-4091-9B,2,762,1,419.4589,0,431f6ae1-ee0e-4642-9f64-d8045f05bc38,2011-07-01 0:00:00
43857,595,0CD4-4091-9B,3,758,1,874.794,0,bf3dc300-a6b5-4688-ae1a-88a1963fbaf5,2011-07-01 0:00:00
43857,596,0CD4-4091-9B,1,715,1,28.8404,0,25835d84-4dd9-46cb-a6d3-b7354c11ef57,2011-07-01 0:00:00
43857,597,0CD4-4091-9B,3,712,1,5.1865,0,4f57c443-0220-4490-a9b0-a5c4b9e922aa,2011-07-01 0:00:00
43857,598,0CD4-4091-9B,1,716,1,28.8404,0,d01a0b78-2639-4814-ac5b-4f56c8f8df10,2011-07-01 0:00:00
43857,599,0CD4-4091-9B,1,725,1,183.9382,0,734ffd95-586b-4edf-aa67-03ffb3f5f2e9,2011-07-01 0:00:00
43857,600,0CD4-4091-9B,2,711,1,20.1865,0,0d1ace97-b7ee-4849-a43f-a85288666da4,2011-07-01 0:00:00
43857,601,0CD4-4091-9B,1,708,1,20.1865,0,a48e6a4d-d5fe-473e-8e63-cf667b1618cd,2011-07-01 0:00:00
43857,602,0CD4-4091-9B,2,738,1,178.5808,0,7f0bb850-3d59-460b-a31e-8109ab61d057,2011-07-01 0:00:00
43857,603,0CD4-4091-9B,1,763,1,419.4589,0,0fb269b1-c675-4e52-8f06-847732a1a15c,2011-07-01 0:00:00
43857,604,0CD4-4091-9B,2,754,1,874.794,0,b564b7dd-28d2-4810-b546-c6a5a3d266c2,2011-07-01 0:00:00
43857,605,0CD4-4091-9B,2,707,1,20.1865,0,106db8b3-5480-4cbb-9149-36079a70d10c,2011-07-01 0:00:00
43858,606,8FFA-4339-B7,2,762,1,419.4589,0,4bd5ab05-2295-40e7-bea2-d6efe3b90983,2011-07-01 0:00:00
43858,607,8FFA-4339-B7,2,761,1,419.4589,0,e6e0945e-27e5-4c13-92c9-08c374fe08dc,2011-07-01 0:00:00
43858,608,8FFA-4339-B7,5,770,1,419.4589,0,ed797f1e-275f-4388-a123-25c3919ee3dc,2011-07-01 0:00:00
43858,609,8FFA-4339-B7,1,765,1,419.4589,0,782659e6-1419-40a5-b7c6-e3830834dad7,2011-07-01 0:00:00
43858,610,8FFA-4339-B7,2,738,1,178.5808,0,b1527c4f-8425-4cbc-b3d6-283cbea0ae1d,2011-07-01 0:00:00
43858,611,8FFA-4339-B7,3,763,1,419.4589,0,a6dd3506-b71a-4c7c-b0e5-8140df77134a,2011-07-01 0:00:00
43858,612,8FFA-4339-B7,2,754,1,874.794,0,0d68893f-5e4f-42d3-8ea9-191dd7d4a6cf,2011-07-01 0:00:00
43858,613,8FFA-4339-B7,1,722,1,178.5808,0,f3ed3526-dd66-4466-93bc-51d62f727d2c,2011-07-01 0:00:00
43858,614,8FFA-4339-B7,2,753,1,2146.962,0,c29b85db-7fd8-43bd-b8d8-26aad7a7f010,2011-07-01 0:00:00
43858,615,8FFA-4339-B7,1,726,1,183.9382,0,1f00aea4-1661-4648-a641-f3bcc8d3e522,2011-07-01 0:00:00
43858,616,8FFA-4339-B7,1,766,1,419.4589,0,c8b5dfd1-563f-40f4-9c5d-42ea0512589f,2011-07-01 0:00:00
43858,617,8FFA-4339-B7,1,729,1,183.9382,0,a039351e-7e6b-4445-ba61-a217d916f20e,2011-07-01 0:00:00
43858,618,8FFA-4339-B7,1,756,1,874.794,0,67fc094e-f243-4cd3-a2b8-eaf4c7ecb46e,2011-07-01 0:00:00
43859,619,2C16-4AA6-B4,1,715,1,28.8404,0,ad67a30f-7ffd-4103-84a5-5bbc7f65a2e0,2011-07-01 0:00:00
43859,620,2C16-4AA6-B4,1,762,1,419.4589,0,ca19e9f8-e087-47aa-a053-fd67cfd707ce,2011-07-01 0:00:00
43859,621,2C16-4AA6-B4,3,758,1,874.794,0,fcbde32a-8b67-47a5-a9ea-4dbe1f0eeb92,2011-07-01 0:00:00
43859,622,2C16-4AA6-B4,2,760,1,419.4589,0,ea3287c8-daa4-4031-8b2d-816f5edf4961,2011-07-01 0:00:00
43860,623,E57D-4B4B-BF,2,761,1,419.4589,0,3971bd88-4512-4c49-8c1b-bcd9cc920900,2011-07-01 0:00:00
43860,624,E57D-4B4B-BF,1,770,1,419.4589,0,0700aad3-f20a-4e72-908c-dfff0a994348,2011-07-01 0:00:00
43860,625,E57D-4B4B-BF,2,758,1,874.794,0,70176a9a-ddc7-4b0b-abf8-40fd23513d8a,2011-07-01 0:00:00
43860,626,E57D-4B4B-BF,2,765,1,419.4589,0,d2c25558-cdca-4e28-9be7-64db47aab51a,2011-07-01 0:00:00
43860,627,E57D-4B4B-BF,1,732,1,356.898,0,362c1898-e190-4100-a303-da757b6b1fce,2011-07-01 0:00:00
